Column, Loaded, Normalised, Sanitised, Coverage Percentage, Skeleton, Worm Blobs Found, Worms Found, Worms Found (Clusters), Number of Dead Worms, Worms Metadata, Ground Truth Worm Count, Worm Count Percentage, Worm Count Percentage (Clusters)
A01, w1 & w2, True, True, 87, True, 13, 12, 14, 5, "1 - shape: 38, pattern: 46.98 = 39.35 
 2 - shape: 0, pattern: 40.36 = 6.05 
 3 - shape: 86, pattern: 40.16 = 79.12 (Dead) 
 4 - shape: 100, pattern: 37.06 = 90.56 (Dead) 
 5 - shape: 92, pattern: 60.74 = 87.31 (Dead) 
 6 - shape: 61, pattern: 37.16 = 57.42 
 7 - shape: 37, pattern: 47.09 = 38.51 
 8 - shape: 97, pattern: 38.83 = 88.27 (Dead) 
 9 - shape: 72, pattern: 50.06 = 68.71 
 10 - shape: 96, pattern: 63.27 = 91.09 (Dead) 
 11 - shape: 13, pattern: 33.27 = 16.04 
 12 - shape: 78, pattern: 42.01 = 72.6 
 13 - Cluster, May have 2 worms", 15, 80, 93
A02, w1 & w2, True, True, 98, True, 12, 11, 15, 7, "1 - shape: 89, pattern: 51.62 = 83.39 (Dead) 
 2 - shape: 64, pattern: 42.73 = 60.81 
 3 - shape: 57, pattern: 63.22 = 57.93 
 4 - shape: 46, pattern: 55.71 = 47.46 
 5 - Cluster, May have 4 worms 
 6 - shape: 91, pattern: 28.08 = 81.56 (Dead) 
 7 - shape: 91, pattern: 56.25 = 85.79 (Dead) 
 8 - shape: 80, pattern: 39.28 = 73.89 
 9 - shape: 90, pattern: 44.56 = 83.18 (Dead) 
 10 - shape: 83, pattern: 45.94 = 77.44 (Dead) 
 11 - shape: 89, pattern: 37.86 = 81.33 (Dead) 
 12 - shape: 87, pattern: 45.37 = 80.76 (Dead)", 15, 73, 100
A03, w1 & w2, True, True, 110, True, 6, 4, 11, 1, "1 - shape: 75, pattern: 46.82 = 70.77 
 2 - shape: 73, pattern: 44.39 = 68.71 
 3 - shape: 23, pattern: 39.77 = 25.52 
 4 - shape: 96, pattern: 46.75 = 88.61 (Dead) 
 5 - Cluster, May have 2 worms 
 6 - Cluster, May have 5 worms", 15, 26, 73
A04, w1 & w2, True, True, 95, True, 8, 4, 11, 4, "1 - shape: 93, pattern: 49.09 = 86.41 (Dead) 
 2 - Cluster, May have 2 worms 
 3 - Cluster, May have 1 worms 
 4 - Cluster, May have 2 worms 
 5 - shape: 94, pattern: 48.46 = 87.17 (Dead) 
 6 - shape: 82, pattern: 56.89 = 78.23 (Dead) 
 7 - shape: 91, pattern: 45.83 = 84.22 (Dead) 
 8 - Cluster, May have 2 worms", 15, 26, 73
A05, w1 & w2, True, True, 94, True, 13, 10, 14, 6, "1 - shape: 99, pattern: 37.97 = 89.85 (Dead) 
 2 - Cluster, May have 1 worms 
 3 - shape: 60, pattern: 51.37 = 58.71 
 4 - shape: 58, pattern: 78.6 = 61.09 
 5 - shape: 88, pattern: 50.38 = 82.36 (Dead) 
 6 - shape: 88, pattern: 49.24 = 82.19 (Dead) 
 7 - shape: 70, pattern: 52.96 = 67.44 
 8 - shape: 88, pattern: 37.55 = 80.43 (Dead) 
 9 - shape: 91, pattern: 39.49 = 83.27 (Dead) 
 10 - Cluster, May have 2 worms 
 11 - shape: 21, pattern: 49.34 = 25.25 
 12 - Cluster, May have 1 worms 
 13 - shape: 93, pattern: 54.93 = 87.29 (Dead)", 15, 66, 93
A06, w1 & w2, True, True, 90, True, 11, 10, 13, 7, "1 - shape: 87, pattern: 59.91 = 82.94 (Dead) 
 2 - shape: 88, pattern: 69.84 = 85.28 (Dead) 
 3 - shape: 93, pattern: 54.11 = 87.17 (Dead) 
 4 - shape: 99, pattern: 46.99 = 91.2 (Dead) 
 5 - shape: 84, pattern: 38.1 = 77.11 (Dead) 
 6 - shape: 0, pattern: 47.11 = 7.07 
 7 - shape: 91, pattern: 62.24 = 86.69 (Dead) 
 8 - shape: 63, pattern: 53.79 = 61.62 
 9 - Cluster, May have 3 worms 
 10 - shape: 95, pattern: 57.49 = 89.37 (Dead) 
 11 - shape: 75, pattern: 35.29 = 69.04", 15, 66, 86
A07, w1 & w2, True, True, 87, True, 6, 3, 9, 3, "1 - shape: 94, pattern: 42.84 = 86.33 (Dead) 
 2 - Cluster, May have 1 worms 
 3 - Cluster, May have 2 worms 
 4 - shape: 93, pattern: 29.58 = 83.49 (Dead) 
 5 - Cluster, May have 3 worms 
 6 - shape: 93, pattern: 45.9 = 85.94 (Dead)", 14, 21, 64
A08, w1 & w2, True, True, 81, True, 10, 6, 11, 5, "1 - shape: 84, pattern: 75.02 = 82.65 (Dead) 
 2 - Cluster, May have 1 worms 
 3 - shape: 79, pattern: 52.48 = 75.02 (Dead) 
 4 - shape: 85, pattern: 45.47 = 79.07 (Dead) 
 5 - Cluster, May have 2 worms 
 6 - shape: 92, pattern: 42.9 = 84.64 (Dead) 
 7 - Cluster, May have 1 worms 
 8 - shape: 71, pattern: 41.08 = 66.51 
 9 - shape: 96, pattern: 31.36 = 86.3 (Dead) 
 10 - Cluster, May have 1 worms", 15, 40, 73
A09, w1 & w2, True, True, 94, True, 11, 6, 13, 4, "1 - shape: 92, pattern: 54.38 = 86.36 (Dead) 
 2 - Cluster, May have 1 worms 
 3 - shape: 93, pattern: 36.99 = 84.6 (Dead) 
 4 - shape: 84, pattern: 38.91 = 77.24 (Dead) 
 5 - Cluster, May have 1 worms 
 6 - shape: 0, pattern: 37.4 = 5.61 
 7 - Cluster, May have 2 worms 
 8 - Cluster, May have 2 worms 
 9 - Cluster, May have 1 worms 
 10 - shape: 67, pattern: 39.73 = 62.91 
 11 - shape: 102, pattern: 52.42 = 94.56 (Dead)", 15, 40, 86
A10, w1 & w2, True, True, 93, True, 12, 9, 14, 8, "1 - Cluster, May have 2 worms 
 2 - shape: 98, pattern: 50.29 = 90.84 (Dead) 
 3 - shape: 98, pattern: 46.16 = 90.22 (Dead) 
 4 - shape: 98, pattern: 49.82 = 90.77 (Dead) 
 5 - shape: 93, pattern: 66.32 = 89.0 (Dead) 
 6 - shape: 67, pattern: 65.65 = 66.8 
 7 - shape: 95, pattern: 43.56 = 87.28 (Dead) 
 8 - shape: 91, pattern: 35.01 = 82.6 (Dead) 
 9 - shape: 93, pattern: 39.49 = 84.97 (Dead) 
 10 - Cluster, May have 1 worms 
 11 - shape: 78, pattern: 61.33 = 75.5 (Dead) 
 12 - Cluster, May have 2 worms", 15, 60, 93
